3509.0,15.491612588132167,0.692,0.6924157910112959,8,0
1287.0,6.140326379663303,0.449,0.44872802442932197,6,1
2308.0,6.091683572420237,0.742,0.7420327032262529,12,2
2188.0,5.83657799025346,0.719,0.7190279399374264,14,3
2266.5,9.584804929754759,0.701,0.7008614928400634,11,4
2245.5,5.723202147170332,0.679,0.6793739814729793,15,5
2984.0,9.520729725845118,0.701,0.7014732386930426,12,6
1571.5,5.938925136733216,0.67,0.6700986818510017,8,7
3427.5,13.717407131147796,0.653,0.6526063522517724,11,8
3018.5,9.659434252629755,0.707,0.7071523258449405,11,9
3541.0,15.46322325448697,0.698,0.6978325644097096,8,0
1367.0,6.537144870311333,0.447,0.44726182108054974,6,1
2253.0,5.978074595441204,0.749,0.7485675328427882,11,2
2263.5,6.020775222427463,0.718,0.7183171047631911,15,3
2319.5,9.706916916006891,0.711,0.711186304017591,11,4
2272.5,5.792018205052139,0.684,0.6836600782981903,14,5
3081.0,9.83021725379652,0.702,0.7022772791473993,13,6
1579.5,5.895331166866387,0.679,0.6786158264006037,6,7
3391.0,13.584519999822234,0.653,0.6525998676580004,12,8
3044.5,9.70624634656599,0.708,0.7083986582600618,11,9
3481.0,15.367997554656048,0.692,0.6922923299466542,8,0
1326.5,6.371774459066124,0.455,0.4547275271353672,8,1
2236.5,5.930475604672177,0.748,0.7483706422036274,12,2
2201.5,5.832359975724233,0.723,0.7227197211092821,14,3
2316.5,9.776187243190305,0.718,0.7179951836083728,11,4
2242.5,5.757058167339758,0.677,0.6772407605652985,13,5
3023.0,9.769849309715122,0.709,0.7089920445314022,11,6
1518.0,5.703196617679256,0.666,0.666271536242883,7,7
3364.0,13.630804865309138,0.651,0.6508556746810172,11,8
2938.5,9.540363243981915,0.706,0.7058703759729833,11,9
3509.0,15.491612588132167,0.692,0.6924157910112959,8,0
1287.0,6.140326379663303,0.449,0.44872802442932197,6,1
2308.0,6.091683572420237,0.742,0.7420327032262529,12,2
2188.0,5.83657799025346,0.719,0.7190279399374264,14,3
2266.5,9.584804929754759,0.701,0.7008614928400634,11,4
2245.5,5.723202147170332,0.679,0.6793739814729793,15,5
2984.0,9.520729725845118,0.701,0.7014732386930426,12,6
1571.5,5.938925136733216,0.67,0.6700986818510017,8,7
3427.5,13.717407131147796,0.653,0.6526063522517724,11,8
